[0.087s] Invoking command in '/home/faith/Work/carto_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/faith/Work/carto_ws/install/astra_camera_msgs:/home/faith/Work/carto_ws/install/sllidar_ros2:/home/faith/Work/carto_ws/install/orbbec_description:/home/faith/Work/carto_ws/install/orbbec_camera:/home/faith/Work/carto_ws/install/orbbec_camera_msgs:/home/faith/Work/carto_ws/install/faithbot_cartographer:/home/faith/Work/carto_ws/install/cartographer_rviz:/home/faith/Work/carto_ws/install/cartographer_ros:/home/faith/Work/carto_ws/install/cartographer_ros_msgs:/home/faith/Work/carto_ws/install/cartographer:/home/faith/Work/carto_ws/install/astra_camera:/home/faith/Work/carto_ws/install/fishbot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/faith/Work/carto_ws/install/astra_camera_msgs/lib:/home/faith/Work/carto_ws/install/orbbec_camera/lib:/home/faith/Work/carto_ws/install/orbbec_camera_msgs/lib:/home/faith/Work/carto_ws/install/cartographer_rviz/lib:/home/faith/Work/carto_ws/install/cartographer_ros/lib:/home/faith/Work/carto_ws/install/cartographer_ros_msgs/lib:/home/faith/Work/carto_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/faith/Work/carto_ws/src/ros2_astra_camera/astra_camera -DCMAKE_INSTALL_PREFIX=/home/faith/Work/carto_ws/install/astra_camera
[0.102s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.412s] -- Found ament_index_cpp: 1.4.0 (/opt/ros/humble/share/ament_index_cpp/cmake)
[0.413s] -- Found astra_camera_msgs: 1.0.1 (/home/faith/Work/carto_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake)
[0.449s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.452s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.461s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.477s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.499s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.001s] -- Found camera_info_manager: 3.1.5 (/opt/ros/humble/share/camera_info_manager/cmake)
[1.074s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.076s] -- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.293s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.591s] -- Found class_loader: 2.2.0 (/opt/ros/humble/share/class_loader/cmake)
[1.594s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[1.622s] -- Found image_geometry: 3.2.1 (/opt/ros/humble/share/image_geometry/cmake)
[1.634s] -- Found image_publisher: 3.0.0 (/opt/ros/humble/share/image_publisher/cmake)
[1.909s] -- Found JPEG: /usr/lib/aarch64-linux-gnu/libjpeg.so (found version "80") 
[1.909s] -- Found JPEG library using standard module
[1.910s] [33mCMake Warning (dev) at /usr/share/cmake-3.22/Modules/FindPackageHandleStandardArgs.cmake:438 (message):
[1.910s]   The package name passed to `find_package_handle_standard_args` (JPEG) does
[1.910s]   not match the name of the calling package (JpegPkg).  This can lead to
[1.910s]   problems in calling code that expects `find_package` result variables
[1.910s]   (e.g., `_FOUND`) to follow a certain pattern.
[1.910s] Call Stack (most recent call first):
[1.910s]   /usr/local/lib/cmake/libuvc/FindJpegPkg.cmake:58 (find_package_handle_standard_args)
[1.910s]   /usr/local/lib/cmake/libuvc/libuvcConfig.cmake:13 (find_package)
[1.910s]   CMakeLists.txt:27 (find_package)
[1.910s] This warning is for project developers.  Use -Wno-dev to suppress it.
[1.910s] [0m
[1.910s] -- Found JPEG: /usr/lib/aarch64-linux-gnu/libjpeg.so  
[1.921s] -- libusb-1.0 found using pkgconfig
[1.931s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[1.954s] -- Found tf2: 0.25.2 (/opt/ros/humble/share/tf2/cmake)
[1.966s] -- Found tf2_eigen: 0.25.2 (/opt/ros/humble/share/tf2_eigen/cmake)
[2.375s] -- Found tf2_sensor_msgs: 0.25.2 (/opt/ros/humble/share/tf2_sensor_msgs/cmake)
[2.420s] -- ORRBEC Machine : aarch64
[2.420s] 
[2.421s] -- ORRBEC Machine Bits : 64
[2.421s] 
[2.421s] -- ORRBEC : arm64
[2.703s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.831s] -- Configuring done
[2.924s] -- Generating done
[2.927s] -- Build files have been written to: /home/faith/Work/carto_ws/build/astra_camera
[2.949s] Invoked command in '/home/faith/Work/carto_ws/build/astra_camera' returned '0': CMAKE_PREFIX_PATH=/home/faith/Work/carto_ws/install/astra_camera_msgs:/home/faith/Work/carto_ws/install/sllidar_ros2:/home/faith/Work/carto_ws/install/orbbec_description:/home/faith/Work/carto_ws/install/orbbec_camera:/home/faith/Work/carto_ws/install/orbbec_camera_msgs:/home/faith/Work/carto_ws/install/faithbot_cartographer:/home/faith/Work/carto_ws/install/cartographer_rviz:/home/faith/Work/carto_ws/install/cartographer_ros:/home/faith/Work/carto_ws/install/cartographer_ros_msgs:/home/faith/Work/carto_ws/install/cartographer:/home/faith/Work/carto_ws/install/astra_camera:/home/faith/Work/carto_ws/install/fishbot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/faith/Work/carto_ws/install/astra_camera_msgs/lib:/home/faith/Work/carto_ws/install/orbbec_camera/lib:/home/faith/Work/carto_ws/install/orbbec_camera_msgs/lib:/home/faith/Work/carto_ws/install/cartographer_rviz/lib:/home/faith/Work/carto_ws/install/cartographer_ros/lib:/home/faith/Work/carto_ws/install/cartographer_ros_msgs/lib:/home/faith/Work/carto_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/faith/Work/carto_ws/src/ros2_astra_camera/astra_camera -DCMAKE_INSTALL_PREFIX=/home/faith/Work/carto_ws/install/astra_camera
[2.951s] Invoking command in '/home/faith/Work/carto_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/faith/Work/carto_ws/install/astra_camera_msgs:/home/faith/Work/carto_ws/install/sllidar_ros2:/home/faith/Work/carto_ws/install/orbbec_description:/home/faith/Work/carto_ws/install/orbbec_camera:/home/faith/Work/carto_ws/install/orbbec_camera_msgs:/home/faith/Work/carto_ws/install/faithbot_cartographer:/home/faith/Work/carto_ws/install/cartographer_rviz:/home/faith/Work/carto_ws/install/cartographer_ros:/home/faith/Work/carto_ws/install/cartographer_ros_msgs:/home/faith/Work/carto_ws/install/cartographer:/home/faith/Work/carto_ws/install/astra_camera:/home/faith/Work/carto_ws/install/fishbot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/faith/Work/carto_ws/install/astra_camera_msgs/lib:/home/faith/Work/carto_ws/install/orbbec_camera/lib:/home/faith/Work/carto_ws/install/orbbec_camera_msgs/lib:/home/faith/Work/carto_ws/install/cartographer_rviz/lib:/home/faith/Work/carto_ws/install/cartographer_ros/lib:/home/faith/Work/carto_ws/install/cartographer_ros_msgs/lib:/home/faith/Work/carto_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/faith/Work/carto_ws/build/astra_camera -- -j8 -l8
[3.081s] [35m[1mConsolidate compiler generated dependencies of target astra_camera[0m
[3.231s] [ 87%] Built target astra_camera
[3.270s] [35m[1mConsolidate compiler generated dependencies of target list_devices_node[0m
[3.332s] [100%] Built target list_devices_node
[3.370s] Invoked command in '/home/faith/Work/carto_ws/build/astra_camera' returned '0': CMAKE_PREFIX_PATH=/home/faith/Work/carto_ws/install/astra_camera_msgs:/home/faith/Work/carto_ws/install/sllidar_ros2:/home/faith/Work/carto_ws/install/orbbec_description:/home/faith/Work/carto_ws/install/orbbec_camera:/home/faith/Work/carto_ws/install/orbbec_camera_msgs:/home/faith/Work/carto_ws/install/faithbot_cartographer:/home/faith/Work/carto_ws/install/cartographer_rviz:/home/faith/Work/carto_ws/install/cartographer_ros:/home/faith/Work/carto_ws/install/cartographer_ros_msgs:/home/faith/Work/carto_ws/install/cartographer:/home/faith/Work/carto_ws/install/astra_camera:/home/faith/Work/carto_ws/install/fishbot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/faith/Work/carto_ws/install/astra_camera_msgs/lib:/home/faith/Work/carto_ws/install/orbbec_camera/lib:/home/faith/Work/carto_ws/install/orbbec_camera_msgs/lib:/home/faith/Work/carto_ws/install/cartographer_rviz/lib:/home/faith/Work/carto_ws/install/cartographer_ros/lib:/home/faith/Work/carto_ws/install/cartographer_ros_msgs/lib:/home/faith/Work/carto_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/faith/Work/carto_ws/build/astra_camera -- -j8 -l8
[3.510s] Invoking command in '/home/faith/Work/carto_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/faith/Work/carto_ws/install/astra_camera_msgs:/home/faith/Work/carto_ws/install/sllidar_ros2:/home/faith/Work/carto_ws/install/orbbec_description:/home/faith/Work/carto_ws/install/orbbec_camera:/home/faith/Work/carto_ws/install/orbbec_camera_msgs:/home/faith/Work/carto_ws/install/faithbot_cartographer:/home/faith/Work/carto_ws/install/cartographer_rviz:/home/faith/Work/carto_ws/install/cartographer_ros:/home/faith/Work/carto_ws/install/cartographer_ros_msgs:/home/faith/Work/carto_ws/install/cartographer:/home/faith/Work/carto_ws/install/astra_camera:/home/faith/Work/carto_ws/install/fishbot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/faith/Work/carto_ws/install/astra_camera_msgs/lib:/home/faith/Work/carto_ws/install/orbbec_camera/lib:/home/faith/Work/carto_ws/install/orbbec_camera_msgs/lib:/home/faith/Work/carto_ws/install/cartographer_rviz/lib:/home/faith/Work/carto_ws/install/cartographer_ros/lib:/home/faith/Work/carto_ws/install/cartographer_ros_msgs/lib:/home/faith/Work/carto_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/faith/Work/carto_ws/build/astra_camera
[3.533s] -- Install configuration: "Debug"
[3.533s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib/libastra_camera.so
[3.534s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib/libOpenNI2.so
[3.534s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib//OpenNI2
[3.534s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib//OpenNI2/Drivers
[3.534s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
[3.534s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
[3.534s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
[3.534s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
[3.535s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib/astra_camera/list_devices_node
[3.535s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include
[3.535s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera
[3.535s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/utils.h
[3.535s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/device_listener.h
[3.535s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
[3.535s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/types.h
[3.536s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
[3.536s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/dynamic_params.h
[3.536s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
[3.536s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/point_cloud_proc
[3.537s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
[3.537s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
[3.537s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
[3.537s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/constants.h
[3.537s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
[3.537s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/ob_frame_listener.h
[3.537s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
[3.538s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2
[3.538s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/SonixCamera.h
[3.538s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/PrimeSense.h
[3.538s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist
[3.538s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm
[3.538s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2
[3.539s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers
[3.539s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/OniFile.ini
[3.539s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/liborbbec.so
[3.539s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/libOniFile.so
[3.539s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/orbbec.ini
[3.539s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI.ini
[3.539s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/PS1080Console
[3.539s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/libDepthUtils.a
[3.539s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/SimpleRead
[3.540s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/NiViewer
[3.540s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/libOpenNI2.so
[3.540s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64
[3.540s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2
[3.540s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers
[3.540s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/OniFile.ini
[3.540s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/liborbbec.so
[3.540s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/libOniFile.so
[3.541s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/orbbec.ini
[3.541s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI.ini
[3.541s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/libOpenNI2.so
[3.541s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64
[3.541s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2
[3.541s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers
[3.541s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/OniFile.ini
[3.541s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/liborbbec.so
[3.541s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/libOniFile.so
[3.541s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/orbbec.ini
[3.541s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI.ini
[3.541s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/PS1080Console
[3.542s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/libDepthUtils.a
[3.542s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/SimpleRead
[3.542s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/NiViewer
[3.542s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/libOpenNI2.so
[3.542s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Linux-x86
[3.542s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
[3.542s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/KinectProperties.h
[3.542s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Android-Arm
[3.542s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
[3.542s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/PS1080.h
[3.542s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniEnums.h
[3.542s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Win32
[3.542s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Win32/OniPlatformWin32.h
[3.542s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniVersion.h
[3.543s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniPlatform.h
[3.543s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniTest.h
[3.543s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/util.h
[3.543s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OpenNI.h
[3.546s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/MacOSX
[3.546s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
[3.546s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniProperties.h
[3.546s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniCTypes.h
[3.547s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniCEnums.h
[3.547s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/PSLink.h
[3.547s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniCAPI.h
[3.547s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniCProperties.h
