[ 47%] Built target orbbec_camera
[ 57%] Built target list_devices_node
[ 68%] Built target ob_cleanup_shm_node
[ 78%] Built target list_depth_work_mode_node
[ 89%] Built target orbbec_camera_node
[100%] Built target list_camera_profile_mode_node
-- Install configuration: "Debug"
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/lib/liborbbec_camera.so
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/orbbec_camera
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/orbbec_camera/utils.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/orbbec_camera/ob_camera_node_driver.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/orbbec_camera/d2c_viewer.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/orbbec_camera/ros_param_backend.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/orbbec_camera/dynamic_params.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/orbbec_camera/constants.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/orbbec_camera/synced_imu_publisher.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/orbbec_camera/ob_camera_node.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/magic_enum
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/magic_enum/magic_enum.hpp
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/femto.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini2.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/femto_w.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini_e_lite.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai_dw.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/astra_pro_plus.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/astra_stereo_u3.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/astra.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/astra_mini.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai_dcw.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini_e.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/astra_embedded_s.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/multi_camera.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai_pro.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/astra_mini_pro.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/deeya.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/astra_adv.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/ob_camera.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai_d1.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//launch/femto_mega.launch.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//config
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//config/.gitkeep
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera//config/OrbbecSDKConfig_v1.0.xml
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/ObSensor.hpp
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/hpp
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/hpp/Error.hpp
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/hpp/Filter.hpp
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/hpp/Sensor.hpp
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/hpp/Frame.hpp
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/hpp/Pipeline.hpp
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/hpp/Types.hpp
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/hpp/StreamProfile.hpp
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/hpp/Context.hpp
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/hpp/RecordPlayback.hpp
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/hpp/Device.hpp
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/hpp/Version.hpp
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/h/Device.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/h/StreamProfile.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/h/Filter.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/h/Error.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/h/Frame.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/h/Version.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/h/Pipeline.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/h/Context.h
