[0.028s] Invoking command in '/home/faith/Work/carto_ws/build/faithbot_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/faith/Work/carto_ws/install/fishbot_description:/opt/ros/humble /usr/bin/cmake --build /home/faith/Work/carto_ws/build/faithbot_cartographer -- -j8 -l8
[0.115s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.545s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.718s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.722s] -- Added test 'lint_cmake' to check CMake code style
[0.725s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.735s] -- Added test 'xmllint' to check XML markup files
[0.737s] -- Configuring done
[0.745s] -- Generating done
[0.747s] -- Build files have been written to: /home/faith/Work/carto_ws/build/faithbot_cartographer
[0.822s] Invoked command in '/home/faith/Work/carto_ws/build/faithbot_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/faith/Work/carto_ws/install/fishbot_description:/opt/ros/humble /usr/bin/cmake --build /home/faith/Work/carto_ws/build/faithbot_cartographer -- -j8 -l8
[0.924s] Invoking command in '/home/faith/Work/carto_ws/build/faithbot_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/faith/Work/carto_ws/install/fishbot_description:/opt/ros/humble /usr/bin/cmake --install /home/faith/Work/carto_ws/build/faithbot_cartographer
[0.954s] -- Install configuration: ""
[0.955s] -- Up-to-date: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/ament_index/resource_index/package_run_dependencies/faithbot_cartographer
[0.956s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/ament_index/resource_index/parent_prefix_path/faithbot_cartographer
[0.956s] -- Up-to-date: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/environment/ament_prefix_path.sh
[0.957s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/environment/ament_prefix_path.dsv
[0.958s] -- Up-to-date: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/environment/path.sh
[0.958s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/environment/path.dsv
[0.958s] -- Up-to-date: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/local_setup.bash
[0.959s] -- Up-to-date: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/local_setup.sh
[0.959s] -- Up-to-date: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/local_setup.zsh
[0.960s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/local_setup.dsv
[0.960s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/package.dsv
[0.960s] -- Up-to-date: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/ament_index/resource_index/packages/faithbot_cartographer
[0.961s] -- Up-to-date: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/cmake/faithbot_cartographerConfig.cmake
[0.961s] -- Up-to-date: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/cmake/faithbot_cartographerConfig-version.cmake
[0.963s] -- Up-to-date: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/package.xml
[0.964s] -- Up-to-date: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/config
[0.969s] -- Up-to-date: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/config/faithbot_2d.lua
[0.970s] -- Up-to-date: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/config/faithbot.lua
[0.971s] -- Up-to-date: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/launch
[0.974s] -- Up-to-date: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/launch/cartographer.launch.py
[0.979s] -- Up-to-date: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/rviz
[0.980s] -- Up-to-date: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/rviz/cartographer.rviz
[0.981s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf
[0.984s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/build
[0.985s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/build/.built_by
[0.985s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/build/COLCON_IGNORE
[0.988s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/fishbot_base.urdf
[0.989s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/log
[0.989s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/log/latest
[0.990s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/log/latest_build
[0.990s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/log/build_2023-07-04_17-26-30
